Q2[GeV2],S_l[nb/sr],S_lt[nb/sr],S_t[nb/sr],S_tt[nb/sr],W[GeV],cos_th,dS_l[nb/sr],dS_lt[nb/sr],dS_t[nb/sr],dS_tt[nb/sr]
5.0,0.417,1.24,2.087,1.24,1.825,-1.0,1.362,0.0,6.812,0.0
5.0,0.415,0.063,2.075,-0.634,1.825,-0.99,1.335,0.232,6.675,0.332
5.0,0.412,0.102,2.062,-1.192,1.825,-0.98,1.308,0.465,6.542,0.665
5.0,0.41,0.119,2.048,-1.679,1.825,-0.97,1.282,0.697,6.411,0.997
5.0,0.407,0.115,2.035,-2.095,1.825,-0.96,1.257,0.93,6.283,1.33
5.0,0.404,0.093,2.021,-2.445,1.825,-0.95,1.232,1.162,6.158,1.662
5.0,0.401,0.052,2.006,-2.731,1.825,-0.94,1.207,1.395,6.036,1.994
5.0,0.398,-0.006,1.991,-2.955,1.825,-0.93,1.183,1.627,5.917,2.327
5.0,0.395,-0.079,1.976,-3.12,1.825,-0.92,1.16,1.86,5.802,2.659
5.0,0.392,-0.165,1.96,-3.229,1.825,-0.91,1.138,2.092,5.689,2.991
5.0,0.389,-0.264,1.944,-3.285,1.825,-0.9,1.116,2.325,5.579,3.324
5.0,0.386,-0.375,1.928,-3.289,1.825,-0.89,1.094,2.557,5.472,3.656
5.0,0.382,-0.495,1.912,-3.246,1.825,-0.88,1.074,2.79,5.368,3.989
5.0,0.379,-0.623,1.895,-3.157,1.825,-0.87,1.053,3.022,5.267,4.321
5.0,0.376,-0.759,1.879,-3.024,1.825,-0.86,1.034,3.255,5.17,4.653
5.0,0.372,-0.9,1.862,-2.852,1.825,-0.85,1.015,3.487,5.075,4.986
5.0,0.369,-1.045,1.846,-2.642,1.825,-0.84,0.997,3.72,4.983,5.318
5.0,0.366,-1.194,1.829,-2.397,1.825,-0.83,0.979,3.952,4.894,5.65
5.0,0.363,-1.344,1.813,-2.12,1.825,-0.82,0.962,4.185,4.809,5.983
5.0,0.359,-1.494,1.798,-1.814,1.825,-0.81,0.945,4.417,4.726,6.315
5.0,0.356,-1.643,1.782,-1.48,1.825,-0.8,0.929,4.65,4.646,6.648
5.0,0.354,-1.789,1.767,-1.123,1.825,-0.79,0.914,4.882,4.569,6.98
5.0,0.354,-1.932,1.768,-0.743,1.825,-0.78,0.899,5.115,4.496,7.312
5.0,0.352,-2.025,1.762,-0.75,1.825,-0.77,0.884,5.111,4.421,7.383
5.0,0.351,-1.691,1.755,0.081,1.825,-0.76,0.869,4.89,4.346,7.206
5.0,0.355,-1.367,1.776,0.907,1.825,-0.75,0.855,4.696,4.275,7.046
5.0,0.362,-1.054,1.808,1.72,1.825,-0.74,0.842,4.528,4.208,6.903
5.0,0.37,-0.751,1.85,2.516,1.825,-0.73,0.829,4.383,4.144,6.776
5.0,0.38,-0.461,1.899,3.29,1.825,-0.72,0.817,4.261,4.085,6.665
5.0,0.391,-0.183,1.957,4.036,1.825,-0.71,0.806,4.162,4.029,6.57
5.0,0.404,0.081,2.02,4.752,1.825,-0.7,0.796,4.083,3.978,6.489
5.0,0.418,0.331,2.089,5.432,1.825,-0.69,0.786,4.025,3.93,6.421
5.0,0.432,0.566,2.162,6.073,1.825,-0.68,0.777,3.985,3.885,6.368
5.0,0.425,0.786,2.123,6.673,1.825,-0.67,0.769,3.964,3.844,6.327
5.0,0.439,0.992,2.193,7.229,1.825,-0.66,0.761,3.959,3.807,6.298
5.0,0.453,1.182,2.264,7.738,1.825,-0.65,0.755,3.97,3.773,6.28
5.0,0.467,1.356,2.337,8.199,1.825,-0.64,0.749,3.996,3.743,6.274
5.0,0.482,1.515,2.411,8.609,1.825,-0.63,0.743,4.036,3.717,6.278
5.0,0.497,1.659,2.485,8.967,1.825,-0.62,0.739,4.089,3.693,6.291
5.0,0.512,1.786,2.561,9.272,1.825,-0.61,0.735,4.153,3.673,6.314
5.0,0.527,1.899,2.636,9.523,1.825,-0.6,0.731,4.228,3.657,6.345
5.0,0.542,1.996,2.712,9.72,1.825,-0.59,0.729,4.312,3.643,6.384
5.0,0.558,2.077,2.788,9.861,1.825,-0.58,0.727,4.405,3.633,6.431
5.0,0.573,2.144,2.863,9.948,1.825,-0.57,0.725,4.506,3.626,6.484
5.0,0.588,2.196,2.939,9.98,1.825,-0.56,0.724,4.613,3.622,6.543
5.0,0.603,2.233,3.015,9.957,1.825,-0.55,0.724,4.725,3.621,6.608
5.0,0.618,2.257,3.091,9.881,1.825,-0.54,0.725,4.842,3.623,6.678
5.0,0.633,2.266,3.167,9.75,1.825,-0.53,0.726,4.963,3.628,6.752
5.0,0.649,2.262,3.243,9.568,1.825,-0.52,0.727,5.086,3.637,6.829
5.0,0.664,2.244,3.319,9.334,1.825,-0.51,0.729,5.21,3.647,6.91
5.0,0.679,2.214,3.395,9.05,1.825,-0.5,0.732,5.334,3.661,6.993
5.0,0.694,2.171,3.472,8.717,1.825,-0.49,0.736,5.457,3.678,7.079
5.0,0.71,2.117,3.549,8.336,1.825,-0.48,0.739,5.579,3.697,7.165
5.0,0.725,2.051,3.627,7.911,1.825,-0.47,0.744,5.698,3.719,7.252
5.0,0.741,1.973,3.705,7.441,1.825,-0.46,0.749,5.813,3.744,7.339
5.0,0.757,1.885,3.784,6.929,1.825,-0.45,0.754,5.923,3.771,7.426
5.0,0.773,1.787,3.863,6.377,1.825,-0.44,0.76,6.027,3.801,7.512
5.0,0.789,1.68,3.943,5.788,1.825,-0.43,0.767,6.124,3.833,7.595
5.0,0.805,1.563,4.023,5.162,1.825,-0.42,0.774,6.213,3.868,7.677
5.0,0.821,1.437,4.104,4.503,1.825,-0.41,0.781,6.293,3.905,7.756
5.0,0.837,1.303,4.186,3.813,1.825,-0.4,0.789,6.363,3.945,7.831
5.0,0.854,1.162,4.268,3.094,1.825,-0.39,0.797,6.422,3.987,7.902
5.0,0.87,1.013,4.351,2.348,1.825,-0.38,0.806,6.468,4.031,7.968
5.0,0.887,0.857,4.434,1.579,1.825,-0.37,0.815,6.502,4.077,8.029
5.0,0.904,0.696,4.518,0.788,1.825,-0.36,0.825,6.521,4.126,8.084
5.0,0.921,0.528,4.603,-0.023,1.825,-0.35,0.835,6.524,4.176,8.132
5.0,0.938,0.356,4.688,-0.849,1.825,-0.34,0.846,6.512,4.229,8.173
5.0,0.955,0.179,4.773,-1.689,1.825,-0.33,0.857,6.482,4.284,8.207
5.0,0.972,-0.003,4.859,-2.541,1.825,-0.32,0.868,6.433,4.341,8.232
5.0,0.989,-0.188,4.946,-3.402,1.825,-0.31,0.88,6.365,4.4,8.248
5.0,1.006,-0.376,5.032,-4.268,1.825,-0.3,0.892,6.277,4.46,8.254
5.0,1.024,-0.567,5.119,-5.138,1.825,-0.29,0.905,6.168,4.523,8.251
5.0,1.041,-0.761,5.207,-6.01,1.825,-0.28,0.917,6.039,4.587,8.239
5.0,1.059,-0.956,5.294,-6.88,1.825,-0.27,0.931,5.893,4.654,8.219
5.0,1.076,-1.152,5.381,-7.746,1.825,-0.26,0.944,5.732,4.722,8.193
5.0,1.094,-1.349,5.468,-8.606,1.825,-0.25,0.959,5.557,4.793,8.162
5.0,1.111,-1.547,5.555,-9.457,1.825,-0.24,0.973,5.373,4.866,8.128
5.0,1.128,-1.744,5.641,-10.298,1.825,-0.23,0.988,5.179,4.942,8.091
5.0,1.145,-1.941,5.727,-11.125,1.825,-0.22,1.004,4.979,5.02,8.053
5.0,1.163,-2.137,5.813,-11.936,1.825,-0.21,1.02,4.775,5.1,8.016
5.0,1.179,-2.332,5.897,-12.73,1.825,-0.2,1.037,4.569,5.183,7.98
5.0,1.196,-2.525,5.981,-13.503,1.825,-0.19,1.054,4.362,5.269,7.946
5.0,1.213,-2.716,6.064,-14.255,1.825,-0.18,1.072,4.158,5.358,7.917
5.0,1.229,-2.904,6.146,-14.984,1.825,-0.17,1.09,3.958,5.449,7.894
5.0,1.245,-3.09,6.227,-15.686,1.825,-0.16,1.109,3.765,5.544,7.877
5.0,1.261,-3.272,6.307,-16.361,1.825,-0.15,1.128,3.58,5.641,7.869
5.0,1.277,-3.451,6.386,-17.006,1.825,-0.14,1.148,3.406,5.742,7.869
5.0,1.293,-3.626,6.463,-17.621,1.825,-0.13,1.169,3.245,5.846,7.881
5.0,1.308,-3.797,6.539,-18.203,1.825,-0.12,1.191,3.099,5.953,7.905
5.0,1.323,-3.964,6.613,-18.751,1.825,-0.11,1.213,2.97,6.064,7.941
5.0,1.337,-4.125,6.686,-19.264,1.825,-0.1,1.236,2.861,6.178,7.993
5.0,1.352,-4.282,6.758,-19.74,1.825,-0.09,1.259,2.773,6.295,8.06
5.0,1.365,-4.433,6.827,-20.179,1.825,-0.08,1.283,2.704,6.415,8.14
5.0,1.379,-4.579,6.895,-20.579,1.825,-0.07,1.307,2.654,6.536,8.231
5.0,1.392,-4.718,6.961,-20.939,1.825,-0.06,1.331,2.621,6.656,8.33
5.0,1.405,-4.852,7.026,-21.258,1.825,-0.05,1.355,2.603,6.775,8.436
5.0,1.418,-4.98,7.088,-21.536,1.825,-0.04,1.378,2.599,6.891,8.544
5.0,1.43,-5.102,7.149,-21.772,1.825,-0.03,1.401,2.606,7.003,8.654
5.0,1.441,-5.217,7.208,-21.966,1.825,-0.02,1.422,2.625,7.109,8.762
5.0,1.453,-5.325,7.264,-22.117,1.825,-0.01,1.442,2.652,7.209,8.866
5.0,1.464,-5.426,7.319,-22.224,1.825,0.0,1.46,2.687,7.3,8.963
5.0,1.474,-5.521,7.372,-22.288,1.825,0.01,1.477,2.728,7.383,9.051
5.0,1.485,-5.608,7.423,-22.309,1.825,0.02,1.491,2.773,7.454,9.128
5.0,1.494,-5.689,7.471,-22.286,1.825,0.03,1.503,2.82,7.514,9.19
5.0,1.504,-5.762,7.518,-22.22,1.825,0.04,1.512,2.869,7.561,9.236
5.0,1.513,-5.828,7.563,-22.11,1.825,0.05,1.519,2.918,7.593,9.262
5.0,1.521,-5.887,7.606,-21.958,1.825,0.06,1.522,2.964,7.61,9.267
5.0,1.529,-5.938,7.646,-21.764,1.825,0.07,1.522,3.007,7.609,9.248
5.0,1.537,-5.982,7.685,-21.528,1.825,0.08,1.518,3.044,7.59,9.202
5.0,1.544,-6.019,7.721,-21.251,1.825,0.09,1.51,3.075,7.552,9.127
5.0,1.551,-6.049,7.756,-20.934,1.825,0.1,1.498,3.098,7.492,9.02
5.0,1.558,-6.071,7.789,-20.578,1.825,0.11,1.482,3.111,7.411,8.88
5.0,1.564,-6.086,7.819,-20.183,1.825,0.12,1.462,3.116,7.312,8.711
5.0,1.57,-6.094,7.848,-19.752,1.825,0.13,1.439,3.116,7.197,8.518
5.0,1.575,-6.096,7.876,-19.284,1.825,0.14,1.414,3.111,7.071,8.306
5.0,1.58,-6.09,7.901,-18.782,1.825,0.15,1.387,3.104,6.936,8.08
5.0,1.585,-6.077,7.926,-18.246,1.825,0.16,1.359,3.097,6.797,7.846
5.0,1.59,-6.058,7.949,-17.679,1.825,0.17,1.331,3.091,6.656,7.609
5.0,1.594,-6.033,7.97,-17.082,1.825,0.18,1.304,3.089,6.518,7.373
5.0,1.598,-6.001,7.991,-16.456,1.825,0.19,1.277,3.093,6.386,7.143
5.0,1.602,-5.963,8.01,-15.803,1.825,0.2,1.253,3.104,6.264,6.926
5.0,1.606,-5.919,8.029,-15.126,1.825,0.21,1.231,3.124,6.154,6.726
5.0,1.609,-5.869,8.046,-14.425,1.825,0.22,1.212,3.155,6.06,6.547
5.0,1.613,-5.814,8.063,-13.704,1.825,0.23,1.197,3.2,5.986,6.396
5.0,1.616,-5.754,8.079,-12.963,1.825,0.24,1.187,3.26,5.936,6.277
5.0,1.619,-5.688,8.094,-12.206,1.825,0.25,1.183,3.337,5.913,6.196
5.0,1.622,-5.618,8.109,-11.434,1.825,0.26,1.184,3.432,5.92,6.157
5.0,1.625,-5.544,8.123,-10.65,1.825,0.27,1.192,3.549,5.961,6.166
5.0,1.627,-5.465,8.137,-9.855,1.825,0.28,1.208,3.688,6.04,6.228
5.0,1.63,-5.382,8.151,-9.053,1.825,0.29,1.232,3.852,6.159,6.348
5.0,1.633,-5.296,8.164,-8.245,1.825,0.3,1.265,4.042,6.323,6.53
5.0,1.636,-5.206,8.178,-7.434,1.825,0.31,1.307,4.261,6.533,6.779
5.0,1.638,-5.114,8.191,-6.623,1.825,0.32,1.357,4.503,6.784,7.087
5.0,1.641,-5.019,8.204,-5.813,1.825,0.33,1.414,4.765,7.07,7.446
5.0,1.643,-4.921,8.217,-5.008,1.825,0.34,1.477,5.042,7.383,7.848
5.0,1.646,-4.822,8.229,-4.209,1.825,0.35,1.543,5.33,7.717,8.284
5.0,1.648,-4.721,8.241,-3.42,1.825,0.36,1.613,5.625,8.065,8.745
5.0,1.651,-4.62,8.253,-2.642,1.825,0.37,1.684,5.923,8.421,9.223
5.0,1.653,-4.517,8.264,-1.879,1.825,0.38,1.755,6.218,8.776,9.709
5.0,1.655,-4.414,8.275,-1.132,1.825,0.39,1.825,6.507,9.126,10.195
5.0,1.657,-4.311,8.286,-0.405,1.825,0.4,1.892,6.784,9.462,10.672
5.0,1.659,-4.209,8.295,0.302,1.825,0.41,1.956,7.047,9.778,11.132
5.0,1.661,-4.107,8.305,0.984,1.825,0.42,2.014,7.29,10.068,11.566
5.0,1.663,-4.007,8.313,1.64,1.825,0.43,2.065,7.509,10.324,11.965
5.0,1.664,-3.908,8.321,2.267,1.825,0.44,2.108,7.7,10.54,12.321
5.0,1.666,-3.811,8.329,2.864,1.825,0.45,2.142,7.858,10.708,12.626
5.0,1.667,-3.717,8.336,3.428,1.825,0.46,2.165,7.979,10.823,12.87
5.0,1.668,-3.626,8.342,3.957,1.825,0.47,2.176,8.058,10.878,13.046
5.0,1.669,-3.538,8.347,4.449,1.825,0.48,2.173,8.092,10.864,13.145
5.0,1.67,-3.453,8.352,4.902,1.825,0.49,2.155,8.075,10.777,13.157
5.0,1.671,-3.373,8.356,5.315,1.825,0.5,2.122,8.004,10.609,13.076
5.0,1.672,-3.298,8.36,5.686,1.825,0.51,2.071,7.876,10.355,12.895
5.0,1.673,-3.227,8.364,6.012,1.825,0.52,2.005,7.695,10.025,12.622
5.0,1.673,-3.161,8.367,6.294,1.825,0.53,1.926,7.468,9.628,12.271
5.0,1.674,-3.101,8.371,6.529,1.825,0.54,1.835,7.202,9.175,11.853
5.0,1.675,-3.048,8.375,6.717,1.825,0.55,1.735,6.902,8.677,11.379
5.0,1.676,-3.0,8.381,6.856,1.825,0.56,1.629,6.577,8.144,10.862
5.0,1.677,-2.959,8.387,6.946,1.825,0.57,1.517,6.231,7.587,10.313
5.0,1.679,-2.926,8.395,6.986,1.825,0.58,1.403,5.872,7.017,9.745
5.0,1.681,-2.899,8.404,6.976,1.825,0.59,1.289,5.505,6.444,9.169
5.0,1.683,-2.88,8.415,6.915,1.825,0.6,1.176,5.138,5.88,8.597
5.0,1.686,-2.869,8.428,6.804,1.825,0.61,1.067,4.777,5.333,8.041
5.0,1.689,-2.867,8.443,6.643,1.825,0.62,0.963,4.429,4.816,7.514
5.0,1.692,-2.872,8.46,6.433,1.825,0.63,0.868,4.099,4.339,7.027
5.0,1.696,-2.886,8.48,6.173,1.825,0.64,0.783,3.795,3.913,6.591
5.0,1.701,-2.909,8.503,5.865,1.825,0.65,0.709,3.523,3.547,6.219
5.0,1.706,-2.941,8.529,5.511,1.825,0.66,0.651,3.289,3.254,5.923
5.0,1.712,-2.981,8.558,5.112,1.825,0.67,0.608,3.1,3.042,5.715
5.0,1.718,-3.03,8.59,4.669,1.825,0.68,0.585,2.962,2.924,5.605
5.0,1.725,-3.089,8.625,4.186,1.825,0.69,0.58,2.877,2.899,5.596
5.0,1.733,-3.155,8.664,3.665,1.825,0.7,0.592,2.84,2.96,5.68
5.0,1.741,-3.231,8.706,3.107,1.825,0.71,0.62,2.847,3.099,5.848
5.0,1.75,-3.315,8.752,2.518,1.825,0.72,0.661,2.894,3.306,6.091
5.0,1.76,-3.407,8.801,1.899,1.825,0.73,0.715,2.977,3.574,6.4
5.0,1.771,-3.508,8.853,1.256,1.825,0.74,0.779,3.092,3.895,6.767
5.0,1.782,-3.615,8.909,0.593,1.825,0.75,0.852,3.234,4.26,7.184
5.0,1.794,-3.73,8.969,-0.086,1.825,0.76,0.932,3.399,4.66,7.641
5.0,1.806,-3.851,9.032,-0.776,1.825,0.77,1.017,3.584,5.087,8.129
5.0,1.82,-3.977,9.098,-1.47,1.825,0.78,1.107,3.784,5.534,8.642
5.0,1.834,-4.108,9.168,-2.163,1.825,0.79,1.198,3.994,5.99,9.168
5.0,1.848,-4.243,9.241,-2.849,1.825,0.8,1.29,4.212,6.449,9.701
5.0,1.863,-4.38,9.317,-3.519,1.825,0.81,1.38,4.431,6.902,10.231
5.0,1.879,-4.519,9.396,-4.167,1.825,0.82,1.468,4.649,7.34,10.749
5.0,1.896,-4.657,9.478,-4.784,1.825,0.83,1.551,4.861,7.755,11.248
5.0,1.913,-4.792,9.564,-5.363,1.825,0.84,1.628,5.063,8.139,11.718
5.0,1.93,-4.923,9.652,-5.893,1.825,0.85,1.697,5.251,8.483,12.15
5.0,1.949,-5.047,9.744,-6.366,1.825,0.86,1.756,5.421,8.778,12.536
5.0,1.968,-5.162,9.839,-6.77,1.825,0.87,1.804,5.568,9.018,12.868
5.0,1.987,-5.262,9.937,-7.095,1.825,0.88,1.838,5.688,9.192,13.137
5.0,2.008,-5.346,10.04,-7.33,1.825,0.89,1.859,5.777,9.293,13.333
5.0,2.029,-5.407,10.146,-7.463,1.825,0.9,1.863,5.832,9.313,13.449
5.0,2.052,-5.441,10.258,-7.48,1.825,0.91,1.849,5.847,9.243,13.475
5.0,2.075,-5.439,10.375,-7.368,1.825,0.92,1.815,5.818,9.074,13.404
5.0,2.1,-5.392,10.498,-7.114,1.825,0.93,1.76,5.743,8.798,13.226
5.0,2.125,-5.289,10.627,-6.702,1.825,0.94,1.682,5.615,8.408,12.933
5.0,2.153,-5.113,10.763,-6.117,1.825,0.95,1.579,5.431,7.894,12.516
5.0,2.152,-4.841,10.762,-5.342,1.825,0.96,1.536,4.345,7.681,10.013
5.0,2.152,-4.436,10.761,-4.362,1.825,0.97,1.486,3.259,7.431,7.509
5.0,2.152,-3.831,10.761,-3.157,1.825,0.98,1.429,2.172,7.147,5.006
5.0,2.152,-2.863,10.76,-1.709,1.825,0.99,1.365,1.086,6.826,2.503
